P,Insulin receptor,INSR,307070,M10051,P06213,INSR_HUMAN,1GAG; 1I44; 1IR3; 1IRK; 1P14; 1RQQ; 2AUH; 2B4S; 2DTG; 2HR7; 2MFR; 2Z8C; 3BU3; 3BU5; 3BU6; 3EKK; 3EKN; 3ETA; 3LOH; 3W11; 3W12; 3W13; 3W14; 4IBM; 4OGA; 4XLV; 4XSS; 4XST; 5E1S,Humans,DB00030; DB00046; DB00047; DB00071; DB01277; DB01306; DB01307; DB01309; DB09129; DB09564; DB12010; DB12267; DB14751
P,Probable arabinosyltransferase A,embA,,,P9WNL9,EMBA_MYCTU,,Mycobacterium tuberculosis,DB00330
N,Cystinosin,CTNS,3036851,Y15924,O60931,CTNS_HUMAN,,Humans,DB00138
P,RAF proto-oncogene serine/threonine-protein kinase,RAF1,35842,X03484,P04049,RAF1_HUMAN,1C1Y; 1FAQ; 1FAR; 1GUA; 1RFA; 3CU8; 3IQJ; 3IQU; 3IQV; 3KUC; 3KUD; 3NKX; 3O8I; 3OMV; 4FJ3; 4G0N; 4G3X; 4IEA; 4IHL,Humans,DB00398; DB08862; DB08896; DB08912; DB12010
N,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 8, mitochondrial",NDUFS8,1935056,U65579,O00217,NDUS8_HUMAN,,Humans,DB00157
N,Phenylalanine--tRNA ligase alpha subunit,FARSA,2102679,U07424,Q9Y285,SYFA_HUMAN,3L4G,Humans,DB00120
N,Transketolase,TKT,37267,X67688,P29401,TKT_HUMAN,3MOS; 3OOY; 4KXU; 4KXV; 4KXW; 4KXX; 4KXY,Humans,DB09130
N,"Lipoyltransferase 1, mitochondrial",LIPT1,4586380,AB017566,Q9Y234,LIPT_HUMAN,,Humans,DB00166
P,Coagulation factor V,F5,182412,M16967,P12259,FA5_HUMAN,1CZS; 1CZT; 1CZV; 1FV4; 1Y61; 3P6Z; 3P70; 3S9C,Humans,DB00055; DB05777; DB11300; DB11312; DB11571; DB11572; DB13149; DB13151
P,Pyridoxal kinase,PDXK,1946349,U89606,O00764,PDXK_HUMAN,2AJP; 2F7K; 2YXT; 2YXU; 3FHX; 3FHY; 3KEU; 4EN4; 4EOH,Humans,DB00165
P,Endothelin B receptor,EDNRB,182276,M74921,P24530,EDNRB_HUMAN,,Humans,DB00559; DB06268; DB06403; DB08932
N,"Sterol-4-alpha-carboxylate 3-dehydrogenase, decarboxylating",NSDHL,4457237,U47105,Q15738,NSDHL_HUMAN,,Humans,DB00157
P,Muscarinic acetylcholine receptor M3,CHRM3,32324,X15266,P20309,ACM3_HUMAN,2CSA,Humans,DB00185; DB00193; DB00202; DB00209; DB00246; DB00280; DB00332; DB00334; DB00342; DB00363; DB00376; DB00383; DB00387; DB00408; DB00411; DB00424; DB00434; DB00458; DB00462; DB00477; DB00496; DB00502; DB00517; DB00572; DB00599; DB00622; DB00725; DB00747; DB00809; DB00835; DB00934; DB00940; DB00986; DB01019; DB01036; DB01062; DB01069; DB01085; DB01142; DB01151; DB01224; DB01226; DB01231; DB01238; DB01239; DB01337; DB01338; DB01403; DB01409; DB01591; DB01625; DB03128; DB04843; DB06153; DB06702; DB06709; DB06787; DB08897; DB09076; DB09089; DB09167; DB09300; DB11181; DB11235; DB12278; DB13720; DB14185
N,Pyruvate kinase PKLR,PKLR,3327365,AB015983,P30613,KPYR_HUMAN,2VGB; 2VGF; 2VGG; 2VGI; 4IMA; 4IP7,Humans,DB00119
P,Solute carrier family 12 member 5,SLC12A5,12003227,AF208159,Q9H2X9,S12A5_HUMAN,,Humans,DB00761; DB00887
P,Prothrombin,F2,339641,M17262,P00734,THRB_HUMAN,1A2C; 1A3B; 1A3E; 1A46; 1A4W; 1A5G; 1A61; 1ABI; 1ABJ; 1AD8; 1AE8; 1AFE; 1AHT; 1AI8; 1AIX; 1AWF; 1AWH; 1AY6; 1B5G; 1B7X; 1BA8; 1BB0; 1BCU; 1BHX; 1BMM; 1BMN; 1BTH; 1C1U; 1C1V; 1C1W; 1C4U; 1C4V; 1C4Y; 1C5L; 1C5N; 1C5O; 1CA8; 1D3D; 1D3P; 1D3Q; 1D3T; 1D4P; 1D6W; 1D9I; 1DE7; 1DIT; 1DM4; 1DOJ; 1DWB; 1DWC; 1DWD; 1DWE; 1DX5; 1E0F; 1EB1; 1EOJ; 1EOL; 1FPC; 1FPH; 1G30; 1G32; 1G37; 1GHV; 1GHW; 1GHX; 1GHY; 1GJ4; 1GJ5; 1H8D; 1H8I; 1HAG; 1HAH; 1HAI; 1HAO; 1HAP; 1HBT; 1HDT; 1HGT; 1HLT; 1HUT; 1HXE; 1HXF; 1IHS; 1IHT; 1JMO; 1JOU; 1JWT; 1K21; 1K22; 1KTS; 1KTT; 1LHC; 1LHD; 1LHE; 1LHF; 1LHG; 1MH0; 1MU6; 1MU8; 1MUE; 1NM6; 1NO9; 1NRN; 1NRO; 1NRP; 1NRQ; 1NRR; 1NRS; 1NT1; 1NU7; 1NU9; 1NY2; 1NZQ; 1O0D; 1O2G; 1O5G; 1OOK; 1OYT; 1P8V; 1PPB; 1QBV; 1QHR; 1QJ1; 1QJ6; 1QJ7; 1QUR; 1RD3; 1RIW; 1SB1; 1SFQ; 1SG8; 1SGI; 1SHH; 1SL3; 1SR5; 1T4U; 1T4V; 1TA2; 1TA6; 1TB6; 1TBZ; 1THP; 1THR; 1THS; 1TMB; 1TMT; 1TMU; 1TOM; 1TQ0; 1TQ7; 1TWX; 1UMA; 1UVS; 1VR1; 1VZQ; 1W7G; 1WAY; 1WBG; 1XM1; 1XMN; 1YPE; 1YPG; 1YPJ; 1YPK; 1YPL; 1YPM; 1Z71; 1Z8I; 1Z8J; 1ZGI; 1ZGV; 1ZRB; 2A0Q; 2A2X; 2A45; 2AFQ; 2ANK; 2ANM; 2B5T; 2BDY; 2BVR; 2BVS; 2BVX; 2BXT; 2BXU; 2C8W; 2C8X; 2C8Y; 2C8Z; 2C90; 2C93; 2CF8; 2CF9; 2CN0; 2FEQ; 2FES; 2GDE; 2GP9; 2H9T; 2HGT; 2HNT; 2HPP; 2HPQ; 2HWL; 2JH0; 2JH5; 2JH6; 2OD3; 2PGB; 2PGQ; 2PKS; 2PW8; 2R2M; 2THF; 2UUF; 2UUJ; 2UUK; 2V3H; 2V3O; 2ZC9; 2ZDA; 2ZDV; 2ZF0; 2ZFF; 2ZFP; 2ZFQ; 2ZFR; 2ZG0; 2ZGB; 2ZGX; 2ZHE; 2ZHF; 2ZHQ; 2ZHW; 2ZI2; 2ZIQ; 2ZNK; 2ZO3; 3B23; 3B9F; 3BEF; 3BEI; 3BF6; 3BIU; 3BIV; 3BV9; 3C1K; 3C27; 3D49; 3DA9; 3DD2; 3DHK; 3DT0; 3DUX; 3E6P; 3EE0; 3EGK; 3EQ0; 3F68; 3GIC; 3GIS; 3HAT; 3HKJ; 3HTC; 3JZ1; 3JZ2; 3K65; 3LDX; 3LU9; 3NXP; 3P17; 3P6Z; 3P70; 3PMH; 3PO1; 3QDZ; 3QGN; 3QLP; 3QTO; 3QTV; 3QWC; 3QX5; 3R3G; 3RLW; 3RLY; 3RM0; 3RM2; 3RML; 3RMM; 3RMN; 3RMO; 3S7H; 3S7K; 3SHA; 3SHC; 3SI3; 3SI4; 3SQE; 3SQH; 3SV2; 3T5F; 3TU7; 3U69; 3U8O; 3U8R; 3U8T; 3U98; 3U9A; 3UTU; 3UWJ; 3VXE; 3VXF; 4AX9; 4AYV; 4AYY; 4AZ2; 4BAH; 4BAK; 4BAM; 4BAN; 4BAO; 4BAQ; 4BOH; 4CH2; 4CH8; 4DIH; 4DII; 4DT7; 4DY7; 4E05; 4E06; 4E7R; 4H6S; 4H6T; 4HFP; 4HTC; 4HZH; 4I7Y; 4LOY; 4LXB; 4LZ1; 4LZ4; 4MLF; 4N3L; 4NZE; 4NZQ; 4O03; 4RKJ; 4RKO; 4RN6; 4THN; 4UD9; 4UDW; 4UE7; 4UEH; 4YES; 5AF9; 5AFY; 5AFZ; 5AHG; 5E8E; 5GDS; 7KME; 8KME,Humans,DB00001; DB00006; DB00055; DB00100; DB00170; DB00278; DB01123; DB01593; DB04898; DB05777; DB06404; DB06695; DB09109; DB09130; DB09228; DB09332; DB11166; DB13151; DB13152; DB14487; DB14738
P,High affinity immunoglobulin epsilon receptor subunit gamma,FCER1G,182488,M33195,P30273,FCERG_HUMAN,,Humans,DB00895
P,Delta-aminolevulinic acid dehydratase,ALAD,178329,M13928,P13716,HEM2_HUMAN,1E51; 1PV8,Humans,DB00855
P,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 1,HSD3B1,306889,M27137,P14060,3BHS1_HUMAN,,Humans,DB00157; DB01108; DB14539; DB14540; DB14541; DB14542; DB14543; DB14544
N,Cationic amino acid transporter 4,SLC7A4,4378940,AJ000730,O43246,CTR4_HUMAN,,Humans,DB00123
N,Glycine receptor subunit beta,GLRB,992687,U33267,P48167,GLRB_HUMAN,,Humans,DB00145; DB00431
